probe_opp,estimator,rho,ci_lo,ci_hi,n_valid,n_sub,rep
mule_Starting,EB9_ttk_aft,0.4113734264252567,-0.06233363230088431,0.7203390739992922,30,50,4
condor_Strike,A0,0.05079344066369567,-0.2920193976085673,0.36055358190736053,29,50,4
condor_Strike,A,0.0619262495762865,-0.2865671485763577,0.3730928167190633,29,50,4
condor_Strike,EB7,0.013220210583701611,-0.3506151838144709,0.3996937776636223,29,50,4
condor_Strike,EB8_dur,0.003131102506666171,-0.3435108509497281,0.3523394793623088,29,50,4
condor_Strike,EB8_ttk,0.03652952924443866,-0.3226081829115167,0.374373927931931,29,50,4
condor_Strike,EB8_aft,0.013220210583701611,-0.3369496172727657,0.3747650040896201,29,50,4
condor_Strike,EB9_ttk_dur,0.048358138714066426,-0.365620168918623,0.39938567436353867,29,50,4
condor_Strike,EB9_ttk_aft,0.016351313090367782,-0.3520046488595517,0.36806195312580414,29,50,4
scintilla_Support,A0,0.2099356800828495,-0.1478227795307003,0.46197335296731407,28,50,4
scintilla_Support,A,0.2003558250595122,-0.14023328095716917,0.5361319917138581,28,50,4
scintilla_Support,EB7,0.20281921635122746,-0.12589643305692205,0.6121298490591163,28,50,4
scintilla_Support,EB8_dur,0.1590255933873997,-0.2403925488702715,0.5524945367232373,28,50,4
scintilla_Support,EB8_ttk,0.1119474487012848,-0.28988719628540177,0.4458439716120122,28,50,4
scintilla_Support,EB8_aft,0.18311208601750495,-0.2505798395576027,0.5745178074504905,28,50,4
scintilla_Support,EB9_ttk_dur,0.08019707205250966,-0.41664176124052094,0.49746743208275945,28,50,4
scintilla_Support,EB9_ttk_aft,0.09552484008984939,-0.2913153348080929,0.4831504475334661,28,50,4
medusa_Attack,A0,-0.2855731225296443,-0.563114485804958,0.06806598529095015,23,50,4
medusa_Attack,A,-0.25592885375494073,-0.5659168605696203,0.1756291090455681,23,50,4
medusa_Attack,EB7,-0.17094861660079053,-0.5366305672831064,0.2970072002076151,23,50,4
medusa_Attack,EB8_dur,-0.1808300395256917,-0.5609980948881969,0.2913296225597921,23,50,4
medusa_Attack,EB8_ttk,-0.33102766798418976,-0.6438955306444365,0.046661109496263634,23,50,4
medusa_Attack,EB8_aft,-0.17094861660079053,-0.5340557188051092,0.2205107346152123,23,50,4
medusa_Attack,EB9_ttk_dur,-0.24901185770750991,-0.5625451769690927,0.11988835829245638,23,50,4
medusa_Attack,EB9_ttk_aft,-0.30138339920948615,-0.6318931068931068,0.12380715177234161,23,50,4
gemini_Standard,A0,0.47167329146206644,-0.011214751602874665,0.7806925496612752,17,50,4
gemini_Standard,A,0.41639907761885553,-0.26756432914076056,0.7646477377345474,17,50,4
gemini_Standard,EB7,0.5988039833014516,0.3080993894682004,0.8120643948732673,17,50,4
gemini_Standard,EB8_dur,0.6614480923237573,0.4096943557382908,0.8587373913042065,17,50,4
gemini_Standard,EB8_ttk,0.5988039833014516,0.39573531892491104,0.8053633666138188,17,50,4
gemini_Standard,EB8_aft,0.5988039833014516,0.307266028626447,0.8088372297604487,17,50,4
gemini_Standard,EB9_ttk_dur,0.6301260378126045,0.35992949660074675,0.8161820004417237,17,50,4
gemini_Standard,EB9_ttk_aft,0.5988039833014516,0.26231999920539834,0.8124013226935922,17,50,4
condor_Attack,A0,0.4022021635077868,0.2072411825322932,0.5580994529308351,91,100,0
condor_Attack,A,0.3942140846226348,0.15497169320538368,0.5683560671640021,91,100,0
condor_Attack,EB7,0.449588531664816,0.2724042281742727,0.6194155170308085,91,100,0
condor_Attack,EB8_dur,0.47545810849347697,0.33110176048433376,0.622560707882657,91,100,0
condor_Attack,EB8_ttk,0.4524186394534677,0.29997853306164396,0.5866170157156204,91,100,0
condor_Attack,EB8_aft,0.4425411646643426,0.27604368101619325,0.5837893346668299,91,100,0
condor_Attack,EB9_ttk_dur,0.4913625170522376,0.3308808626355659,0.6320161263870385,91,100,0
condor_Attack,EB9_ttk_aft,0.44490091651065505,0.2659641443648723,0.5878111301449741,91,100,0
sunder_Support,A0,0.025623797407812156,-0.20350516031391905,0.28092014080686534,83,100,0
sunder_Support,A,0.0437704867195742,-0.20307649986928739,0.2755891724324494,83,100,0
sunder_Support,EB7,-0.005082753256303722,-0.23405752695815102,0.24254675882755544,83,100,0
sunder_Support,EB8_dur,0.021444177994570664,-0.2351215488527514,0.22347198298432178,83,100,0
sunder_Support,EB8_ttk,0.013736035659597662,-0.19061002077355382,0.24306312928041712,83,100,0
sunder_Support,EB8_aft,-0.012475848901836409,-0.22604709376030846,0.2028256789095453,83,100,0
sunder_Support,EB9_ttk_dur,0.03641939729930023,-0.19966981413645157,0.26051393886955176,83,100,0
sunder_Support,EB9_ttk_aft,0.01745358659499336,-0.18698991580982408,0.23871924577243048,83,100,0
mule_Fighter_Support,A0,0.5154620943430832,0.3176564076404787,0.6689217602103827,82,100,0
mule_Fighter_Support,A,0.50935120513455,0.2893874514046828,0.6546312835755609,82,100,0
mule_Fighter_Support,EB7,0.3750343511654641,0.15259564460202324,0.5646221600621564,82,100,0
mule_Fighter_Support,EB8_dur,0.41408023361838125,0.19354424142253987,0.6072635382095758,82,100,0
mule_Fighter_Support,EB8_ttk,0.43064589713548945,0.21463781115419914,0.6156375447054762,82,100,0
mule_Fighter_Support,EB8_aft,0.3625671555111072,0.11920330042253743,0.5669395630871659,82,100,0
mule_Fighter_Support,EB9_ttk_dur,0.4665995223985464,0.27938742032005476,0.6413576987473126,82,100,0
mule_Fighter_Support,EB9_ttk_aft,0.41685344839976385,0.21013576586303317,0.592063231717313,82,100,0
mule_Starting,A0,0.41524437916867446,0.19379879825825783,0.5768817533399525,68,100,0
mule_Starting,A,0.4133221584447803,0.21327729656346292,0.5863368358582564,68,100,0
mule_Starting,EB7,0.3312925066227847,0.10485114509084736,0.5473421556205417,68,100,0
mule_Starting,EB8_dur,0.3406130419932948,0.09519670450116655,0.5548788508072396,68,100,0
mule_Starting,EB8_ttk,0.35865062483262733,0.08333170668737667,0.5690433248473236,68,100,0
mule_Starting,EB8_aft,0.32825271571057996,0.12466345851314098,0.5352992678610125,68,100,0
mule_Starting,EB9_ttk_dur,0.3566389984936683,0.09595505983769738,0.5831011394092633,68,100,0
mule_Starting,EB9_ttk_aft,0.36021522309626214,0.13509047368252305,0.5791417311033519,68,100,0
condor_Strike,A0,-0.12619812628421553,-0.3846393012517589,0.1681951806851719,54,100,0
condor_Strike,A,-0.13137928102902205,-0.3824896504531141,0.15296331705582225,54,100,0
condor_Strike,EB7,-0.1549411990351659,-0.40064644658321913,0.13251138288718467,54,100,0
condor_Strike,EB8_dur,-0.1861514883312622,-0.37263167426061744,0.0629196426390986,54,100,0
condor_Strike,EB8_ttk,-0.1284803015884755,-0.3345270004672503,0.13130239382982228,54,100,0
condor_Strike,EB8_aft,-0.14026126059154745,-0.42258576728355146,0.16091600237319056,54,100,0
condor_Strike,EB9_ttk_dur,-0.14396208540926642,-0.38989390380217953,0.09222248876488105,54,100,0
condor_Strike,EB9_ttk_aft,-0.08437880584399161,-0.29930285044887883,0.16570575658742379,54,100,0
scintilla_Support,A0,0.11866246948662965,-0.20957063618682903,0.39211340706094794,48,100,0
scintilla_Support,A,0.1123656504287847,-0.1589663725847307,0.38828195991131237,48,100,0
scintilla_Support,EB7,0.16122028104999545,-0.17592456070913548,0.4253532816000486,48,100,0
scintilla_Support,EB8_dur,0.13049614668154513,-0.22751161800040373,0.4001740265390472,48,100,0
scintilla_Support,EB8_ttk,0.1957442200223177,-0.11500312438717632,0.4748964560875115,48,100,0
scintilla_Support,EB8_aft,0.15535772537545017,-0.20436507311192156,0.4723646605045425,48,100,0
scintilla_Support,EB9_ttk_dur,0.20529801445491,-0.06301872200947994,0.43975164834535574,48,100,0
scintilla_Support,EB9_ttk_aft,0.18901313758117314,-0.12156157028808103,0.46859416256698294,48,100,0
medusa_Attack,A0,0.011118847139712527,-0.2691156364351966,0.2961970654584991,47,100,0
medusa_Attack,A,0.017720662628916844,-0.2615836997640388,0.2644440014319759,47,100,0
medusa_Attack,EB7,0.08698181460337613,-0.18436207986567982,0.3859935057045249,47,100,0
medusa_Attack,EB8_dur,0.11477893245265747,-0.18095101206764758,0.411439018663955,47,100,0
medusa_Attack,EB8_ttk,0.0864027079815161,-0.21618835088050511,0.31195282745084085,47,100,0
medusa_Attack,EB8_aft,0.07887432189733574,-0.2723827402168437,0.34037789476261504,47,100,0
medusa_Attack,EB9_ttk_dur,0.08964570506393225,-0.19463091007837002,0.34017581256949025,47,100,0
medusa_Attack,EB9_ttk_aft,0.0882558491714682,-0.15929584853508644,0.3085301371244603,47,100,0
gemini_Standard,A0,-0.321024489133261,-0.5362319542717855,-0.08022370438711884,47,100,0
gemini_Standard,A,-0.3300719835426534,-0.5138585226281488,-0.03618281486577806,47,100,0
gemini_Standard,EB7,-0.04071372484226561,-0.3050885905655493,0.24286689536927217,47,100,0
gemini_Standard,EB8_dur,0.02471904722566127,-0.26245201460344425,0.28896263980252807,47,100,0
gemini_Standard,EB8_ttk,-0.07431870407715152,-0.40477553193201926,0.26116252742744384,47,100,0
gemini_Standard,EB8_aft,-0.041036849642601056,-0.3392284870488995,0.24210918041685564,47,100,0
gemini_Standard,EB9_ttk_dur,-0.04749934564930989,-0.384189980255025,0.30114677922339383,47,100,0
gemini_Standard,EB9_ttk_aft,-0.0819121368850344,-0.3526837111465141,0.25132967226670855,47,100,0
condor_Attack,A0,-0.03568635533804293,-0.24537803783347606,0.16886748002973714,90,100,1
condor_Attack,A,-0.05140975526783809,-0.2652348881294935,0.17542252923417928,90,100,1
condor_Attack,EB7,0.25897509863425433,0.008963113074912779,0.44126170967119294,90,100,1
condor_Attack,EB8_dur,0.2587116699443311,0.04779096314235491,0.47358348393253674,90,100,1
condor_Attack,EB8_ttk,0.27634492787606996,0.05982591226945376,0.477340556944787,90,100,1
condor_Attack,EB8_aft,0.24959045155573786,0.007267959061052635,0.4538075996731642,90,100,1
condor_Attack,EB9_ttk_dur,0.2844947529705711,0.007921845231373056,0.45989109737037165,90,100,1
condor_Attack,EB9_ttk_aft,0.2718666401473744,0.042600941911442265,0.4745070129678678,90,100,1
sunder_Support,A0,-0.187005389229443,-0.3820861162691215,0.048632500295952674,87,100,1
sunder_Support,A,-0.18654950090855213,-0.3945428458276447,0.031009983118620046,87,100,1
sunder_Support,EB7,-0.1250228131211176,-0.32275705486635786,0.08669236481538561,87,100,1
sunder_Support,EB8_dur,-0.11729094719880814,-0.30334820939965146,0.07974599260804546,87,100,1
sunder_Support,EB8_ttk,-0.12697401513453063,-0.3139142747642071,0.08584416629876446,87,100,1
sunder_Support,EB8_aft,-0.130858183628521,-0.32049923797878593,0.08016086442186288,87,100,1
sunder_Support,EB9_ttk_dur,-0.12088334716742834,-0.29386576498043976,0.08176577491992837,87,100,1
sunder_Support,EB9_ttk_aft,-0.12832344456436767,-0.3206607635189224,0.06177105066652216,87,100,1
mule_Fighter_Support,A0,0.27930323986987066,0.06610966416165118,0.5025144380685856,85,100,1
mule_Fighter_Support,A,0.30319219864973745,0.10326446217704528,0.5120888196486836,85,100,1
mule_Fighter_Support,EB7,0.22164642958162084,0.025497203285242666,0.41009004427662676,85,100,1
mule_Fighter_Support,EB8_dur,0.22063608827984074,-0.010456345096624815,0.4283074965780938,85,100,1
mule_Fighter_Support,EB8_ttk,0.23060478912407087,0.03506176403426803,0.4375438000505616,85,100,1
mule_Fighter_Support,EB8_aft,0.22301600334625607,-0.002460454771344686,0.4146627785705894,85,100,1
mule_Fighter_Support,EB9_ttk_dur,0.23035781680585796,0.001502275101262526,0.4325134942038922,85,100,1
mule_Fighter_Support,EB9_ttk_aft,0.23794660258367276,0.039603137605560224,0.45233061492585,85,100,1
mule_Starting,A0,0.34201386027172803,0.10128546781223795,0.5347185380345251,67,100,1
mule_Starting,A,0.3328507100261113,0.05860168683733353,0.530030541323588,67,100,1
mule_Starting,EB7,0.42205412219637434,0.15487243903570225,0.5980259064893936,67,100,1
mule_Starting,EB8_dur,0.4164174840326669,0.17500767196900424,0.6051074970926755,67,100,1
mule_Starting,EB8_ttk,0.40864181395042426,0.13728428340533408,0.5844271599224726,67,100,1
mule_Starting,EB8_aft,0.4360156413403268,0.21533134048112532,0.6088827932928038,67,100,1
mule_Starting,EB9_ttk_dur,0.40505749019504095,0.16011287138465893,0.6316011794874913,67,100,1
mule_Starting,EB9_ttk_aft,0.4180073050531998,0.14753747234342657,0.5931225288427368,67,100,1
condor_Strike,A0,-0.05081733689341629,-0.23950160575374063,0.1461760634595744,61,100,1
condor_Strike,A,-0.0401124741579993,-0.257528189255207,0.17562849928524615,61,100,1
condor_Strike,EB7,-0.1548308690658971,-0.3600099480055371,0.03975894368758283,61,100,1
condor_Strike,EB8_dur,-0.16524862820304623,-0.3780577383272705,0.03112915801690988,61,100,1
condor_Strike,EB8_ttk,-0.161762370224079,-0.35782770587526386,0.06433532936685293,61,100,1
condor_Strike,EB8_aft,-0.12841733802525135,-0.3589303185401456,0.11788964958965974,61,100,1
condor_Strike,EB9_ttk_dur,-0.1604498966319972,-0.3628923022528582,0.06081202387745949,61,100,1
condor_Strike,EB9_ttk_aft,-0.1390811859609158,-0.34352791050191966,0.06514357964572869,61,100,1
scintilla_Support,A0,-0.02367467731026974,-0.2848888979815638,0.22793394194772215,49,100,1
scintilla_Support,A,-0.03632838414851736,-0.32106091498037587,0.23112254171854948,49,100,1
scintilla_Support,EB7,-0.05648247366911337,-0.3360823466944199,0.24608741200327713,49,100,1
scintilla_Support,EB8_dur,-0.04178784637308387,-0.34455799568740186,0.3054812775854981,49,100,1
scintilla_Support,EB8_ttk,-0.07194244613681107,-0.38170252648474906,0.21155020551654136,49,100,1
scintilla_Support,EB8_aft,-0.054186438154108764,-0.35975362091754703,0.24397084385347514,49,100,1
scintilla_Support,EB9_ttk_dur,-0.09133119048573886,-0.3437785774712982,0.21960010492905996,49,100,1
scintilla_Support,EB9_ttk_aft,-0.07979998989927126,-0.369103100568008,0.28432676777675814,49,100,1
medusa_Attack,A0,-0.27638029780041123,-0.5127716705762146,0.01794592114433249,50,100,1
medusa_Attack,A,-0.2630039533038036,-0.5130802865838942,0.03401521614242566,50,100,1
medusa_Attack,EB7,-0.03093881119179395,-0.3087594420863194,0.24453572178505462,50,100,1
medusa_Attack,EB8_dur,-0.02752255054697689,-0.26086342458690776,0.22881569545088404,50,100,1
medusa_Attack,EB8_ttk,0.07366612742556226,-0.20094218331213262,0.3575022327100847,50,100,1
medusa_Attack,EB8_aft,-0.03984033540716234,-0.34797764078360616,0.2961751423970188,50,100,1
medusa_Attack,EB9_ttk_dur,0.07688992268193892,-0.20907119360050458,0.3460047146627419,50,100,1
medusa_Attack,EB9_ttk_aft,0.05490075205262348,-0.25348425602837793,0.3457096007820625,50,100,1
gemini_Standard,A0,-0.08796452666678316,-0.3202136250281348,0.17998131676518234,50,100,1
gemini_Standard,A,-0.08047818397173778,-0.35775092145191795,0.18682585945004454,50,100,1
gemini_Standard,EB7,-0.1702292242362022,-0.37794754397007113,0.07258779041258992,50,100,1
gemini_Standard,EB8_dur,-0.1617220166281961,-0.35765615063378137,0.09777255834109659,50,100,1
gemini_Standard,EB8_ttk,-0.23292734430720724,-0.42747259615935956,-0.02042707256315505,50,100,1
gemini_Standard,EB8_aft,-0.16452939513883813,-0.3581387103276385,0.020718416649568652,50,100,1
gemini_Standard,EB9_ttk_dur,-0.24747466931689768,-0.4546613479356574,-0.051001242910036645,50,100,1
gemini_Standard,EB9_ttk_aft,-0.2359048669700094,-0.4694138757970197,-0.034333258245113005,50,100,1
condor_Attack,A0,0.4206707963924623,0.24011075043623104,0.5922940216658229,96,100,2
condor_Attack,A,0.4129906012213071,0.23223184355043114,0.5877868158112124,96,100,2
condor_Attack,EB7,0.3522694829389169,0.1681970083365471,0.5037294434729418,96,100,2
condor_Attack,EB8_dur,0.34781089175991,0.15579087782742398,0.5107256221762136,96,100,2
condor_Attack,EB8_ttk,0.3037143375382682,0.09407106643512807,0.5183995793402421,96,100,2
condor_Attack,EB8_aft,0.31907472788057867,0.13604360483097397,0.5089352752119559,96,100,2
condor_Attack,EB9_ttk_dur,0.3018112803277165,0.10141206701329042,0.4836891057724507,96,100,2
condor_Attack,EB9_ttk_aft,0.27936879850899554,0.058117782596712804,0.45918272517065173,96,100,2
sunder_Support,A0,0.03613090395141871,-0.17431829985979938,0.2442324886086489,88,100,2
sunder_Support,A,0.0588163153391689,-0.14895342319443916,0.25497503010195954,88,100,2
sunder_Support,EB7,0.0728437111875601,-0.14195472058748618,0.276102862507461,88,100,2
sunder_Support,EB8_dur,0.09144698286581619,-0.12332412127342134,0.2966921124463004,88,100,2
sunder_Support,EB8_ttk,0.07031331357065987,-0.12661333640747593,0.3022887753290841,88,100,2
sunder_Support,EB8_aft,0.07746367059960095,-0.1305332727180156,0.28650451650776726,88,100,2
sunder_Support,EB9_ttk_dur,0.10081915243642578,-0.15972106288911364,0.310179303615036,88,100,2
sunder_Support,EB9_ttk_aft,0.07536529208802514,-0.10182122074807196,0.308816389398435,88,100,2
mule_Fighter_Support,A0,0.45895117774199623,0.23848635940371476,0.6408276394691167,86,100,2
mule_Fighter_Support,A,0.4506584764089191,0.23753813283476236,0.605489494602268,86,100,2
mule_Fighter_Support,EB7,0.3582722692301888,0.16170458639417148,0.5334933549244045,86,100,2
mule_Fighter_Support,EB8_dur,0.38486829856952026,0.1767174048815964,0.5922076885877264,86,100,2
mule_Fighter_Support,EB8_ttk,0.359544806519152,0.12518644774524082,0.5406252486288089,86,100,2
mule_Fighter_Support,EB8_aft,0.36652255265363376,0.08136859471186192,0.5729094334405824,86,100,2
mule_Fighter_Support,EB9_ttk_dur,0.39687256699540674,0.1658159213460225,0.5786544813396216,86,100,2
mule_Fighter_Support,EB9_ttk_aft,0.36930092573453677,0.11512069979902931,0.5617389071619217,86,100,2
mule_Starting,A0,0.25659799759947893,0.009668820388139172,0.47068586205736895,65,100,2
mule_Starting,A,0.254979447490719,0.018564550617395984,0.43910030233369884,65,100,2
mule_Starting,EB7,0.23099022266445546,-0.0012195938378489293,0.4445505324887196,65,100,2
mule_Starting,EB8_dur,0.18671131611766545,-0.12475112962265578,0.4276686821989315,65,100,2
mule_Starting,EB8_ttk,0.22451602222941566,-0.041314774696404676,0.4626239476755231,65,100,2
mule_Starting,EB8_aft,0.21544058054815454,-0.0431977662599124,0.4574627494215107,65,100,2
mule_Starting,EB9_ttk_dur,0.18121980682008704,-0.08492155300810689,0.4550043573143375,65,100,2
mule_Starting,EB9_ttk_aft,0.20983346052852184,-0.044872002942832154,0.415314398871638,65,100,2
condor_Strike,A0,0.12257587026563349,-0.16650945419461247,0.37353170737466007,62,100,2
condor_Strike,A,0.1209068355884082,-0.29830492689586824,0.3970788633796432,62,100,2
condor_Strike,EB7,0.17367778494185473,-0.12530357403993178,0.37998324943901324,62,100,2
condor_Strike,EB8_dur,0.15904918688852723,-0.13533813392019073,0.3912718508655957,62,100,2
condor_Strike,EB8_ttk,0.17966667407778075,-0.17308486168128254,0.4058679174962604,62,100,2
condor_Strike,EB8_aft,0.18555738470328176,-0.09548983213996459,0.4042272401147077,62,100,2
condor_Strike,EB9_ttk_dur,0.1718614824989919,-0.15986341589124692,0.4028675827317018,62,100,2
condor_Strike,EB9_ttk_aft,0.1804030129059684,-0.10631996888435362,0.4373177311960716,62,100,2
scintilla_Support,A0,0.193543977198067,-0.09308435088434303,0.509629228762209,56,100,2
scintilla_Support,A,0.20557425796333625,-0.13679146421570565,0.4766149584183808,56,100,2
scintilla_Support,EB7,0.1426203455496263,-0.18700478957568395,0.40613486110400976,56,100,2
scintilla_Support,EB8_dur,0.14426083838125392,-0.14252098780031844,0.43791039066050036,56,100,2
scintilla_Support,EB8_ttk,0.12023445378470772,-0.21219239525632683,0.3509565733223801,56,100,2
scintilla_Support,EB8_aft,0.14761017791249362,-0.17002252165525025,0.4309312339894359,56,100,2
scintilla_Support,EB9_ttk_dur,0.1424494608796651,-0.158086147319443,0.39782726537506147,56,100,2
scintilla_Support,EB9_ttk_aft,0.1334267503057132,-0.13786411702859272,0.4404374593482164,56,100,2
medusa_Attack,A0,0.0004065394873006893,-0.3120233683035476,0.28339624268921215,42,100,2
medusa_Attack,A,-0.0083747134383942,-0.2623262767973436,0.31331131237280885,42,100,2
medusa_Attack,EB7,-0.0777303499718918,-0.377052785667562,0.14836886384465914,42,100,2
medusa_Attack,EB8_dur,-0.01219618461902068,-0.34105306274943725,0.2883435292796726,42,100,2
medusa_Attack,EB8_ttk,-0.15944478691933034,-0.40615450401211517,0.15198475885271714,42,100,2
medusa_Attack,EB8_aft,-0.0586229940687594,-0.3594437690225052,0.19387844057727333,42,100,2
medusa_Attack,EB9_ttk_dur,-0.13106833070574223,-0.37279638687611133,0.1818872786105982,42,100,2
medusa_Attack,EB9_ttk_aft,-0.14228882055524128,-0.4400517373185906,0.1746088640126852,42,100,2
gemini_Standard,A0,-0.23849327539127813,-0.4225775401187731,0.009828640099558257,47,100,2
gemini_Standard,A,-0.2815656395087665,-0.49790875989340105,-0.032564953629516676,47,100,2
gemini_Standard,EB7,-0.18485222933755419,-0.4154330911407887,0.14232414210801939,47,100,2
gemini_Standard,EB8_dur,-0.09212700102907233,-0.38417934221421063,0.17989067396828634,47,100,2
gemini_Standard,EB8_ttk,-0.16850068370035956,-0.43801267113681,0.14451245767825827,47,100,2
gemini_Standard,EB8_aft,-0.14656568345534232,-0.3981106827543133,0.13837187568411613,47,100,2
gemini_Standard,EB9_ttk_dur,-0.08175772818597327,-0.3467870771500718,0.20268958455406202,47,100,2
gemini_Standard,EB9_ttk_aft,-0.14357454705829453,-0.40090530607458597,0.11599739840250775,47,100,2
condor_Attack,A0,0.15063738028999515,-0.06526591811750747,0.32264847927744195,89,100,3
condor_Attack,A,0.15361945512605277,-0.04920063167476654,0.3114654392026536,89,100,3
condor_Attack,EB7,0.249880830833992,0.02157682129475624,0.3991778941456395,89,100,3
condor_Attack,EB8_dur,0.16612712900986004,-0.052877396279334424,0.36136758020370086,89,100,3
condor_Attack,EB8_ttk,0.24527991537264596,0.026972762041873814,0.4937431151874135,89,100,3
condor_Attack,EB8_aft,0.10856456446013114,-0.10882392514322661,0.3388220914121733,89,100,3
condor_Attack,EB9_ttk_dur,0.16505358206887935,-0.06058075384363071,0.36935862151467974,89,100,3
condor_Attack,EB9_ttk_aft,0.11217713511866949,-0.10020487960849889,0.31607414171196213,89,100,3
sunder_Support,A0,-0.0621681042996795,-0.2963105242281055,0.24943284307627106,79,100,3
sunder_Support,A,-0.050962254778577395,-0.2901291577477673,0.15904657512521786,79,100,3
sunder_Support,EB7,-0.1282095348468704,-0.35285511460911906,0.16921680476325632,79,100,3
sunder_Support,EB8_dur,-0.13914741840116351,-0.3711865615830223,0.07203902844840403,79,100,3
sunder_Support,EB8_ttk,-0.13320344604649198,-0.37633656828439155,0.07439794678460764,79,100,3
sunder_Support,EB8_aft,-0.17181490580941985,-0.35577931314932754,0.055186078413555224,79,100,3
sunder_Support,EB9_ttk_dur,-0.14918396188528105,-0.3526798767900857,0.13624082839626697,79,100,3
sunder_Support,EB9_ttk_aft,-0.17466508927456975,-0.38145641251839535,0.051177721288030775,79,100,3
mule_Fighter_Support,A0,0.28829950585341063,0.06848234229728507,0.5002021508766104,76,100,3
mule_Fighter_Support,A,0.2796636621790519,0.04131181697733464,0.531336338405462,76,100,3
mule_Fighter_Support,EB7,0.37087193866729723,0.14132445566249427,0.5434200850442701,76,100,3
mule_Fighter_Support,EB8_dur,0.3739695782461433,0.1624921703535259,0.5689099126677659,76,100,3
mule_Fighter_Support,EB8_ttk,0.37353152820469027,0.18887350356102434,0.5506473174399934,76,100,3
mule_Fighter_Support,EB8_aft,0.3795390716303311,0.14671475974417475,0.5591859170587699,76,100,3
mule_Fighter_Support,EB9_ttk_dur,0.37869426083610036,0.18187763091858727,0.543625965784595,76,100,3
mule_Fighter_Support,EB9_ttk_aft,0.3739695782461433,0.1233992455435567,0.5884603538685488,76,100,3
mule_Starting,A0,0.3223390633585728,0.07357987902111572,0.5351152742240738,64,100,3
mule_Starting,A,0.3086487492078931,0.09349843230728506,0.5262604979964272,64,100,3
mule_Starting,EB7,0.35304976807496263,0.10603919760577457,0.5432724608449623,64,100,3
mule_Starting,EB8_dur,0.33911278159724356,0.06707361053734948,0.5696106013880421,64,100,3
mule_Starting,EB8_ttk,0.33473434779229644,0.061033297129307225,0.5541340784610457,64,100,3
mule_Starting,EB8_aft,0.3533581084837617,0.10807186025708347,0.5570833180674312,64,100,3
mule_Starting,EB9_ttk_dur,0.31882398269826323,0.05936823809254716,0.5470088303461096,64,100,3
mule_Starting,EB9_ttk_aft,0.33707773489916953,0.13175535574293348,0.545450191138851,64,100,3
condor_Strike,A0,-0.11566886018440005,-0.3131282439487702,0.13263872955383588,58,100,3
condor_Strike,A,-0.12797316152277702,-0.3420409277247782,0.10012545848974379,58,100,3
condor_Strike,EB7,-0.13555800481355737,-0.4385270438389997,0.10354364847990401,58,100,3
condor_Strike,EB8_dur,-0.13374607002742653,-0.38808545943130357,0.13614047388248923,58,100,3
condor_Strike,EB8_ttk,-0.1353051767038647,-0.3922041056252301,0.12327738963697256,58,100,3
condor_Strike,EB8_aft,-0.08811059622789819,-0.3529201110885038,0.1687311425151549,58,100,3
condor_Strike,EB9_ttk_dur,-0.13024861451001113,-0.3413510621567472,0.16311567494073578,58,100,3
condor_Strike,EB9_ttk_aft,-0.1011733818953532,-0.334657473496736,0.1939641633297006,58,100,3
scintilla_Support,A0,-0.036380090497737556,-0.31785578369247236,0.27276891804875236,51,100,3
scintilla_Support,A,-0.04660633484162896,-0.30328051228769987,0.2529653487113552,51,100,3
scintilla_Support,EB7,-0.0780995475113122,-0.3971773311762108,0.20520320502703837,51,100,3
scintilla_Support,EB8_dur,-0.07149321266968325,-0.3577422390962295,0.2498794924746295,51,100,3
scintilla_Support,EB8_ttk,-0.07746606334841628,-0.33057743348899027,0.16305224523086698,51,100,3
scintilla_Support,EB8_aft,-0.05800904977375565,-0.3114361411521428,0.2492515991629308,51,100,3
scintilla_Support,EB9_ttk_dur,-0.07212669683257918,-0.3323991152355169,0.1670443405795005,51,100,3
scintilla_Support,EB9_ttk_aft,-0.05800904977375565,-0.34620458412747623,0.18400992608704236,51,100,3
medusa_Attack,A0,-0.039550575953732486,-0.3619115100948555,0.2761601766830215,45,100,3
medusa_Attack,A,-0.0353177383934668,-0.33131144441470545,0.2632016126366327,45,100,3
medusa_Attack,EB7,0.03439180517715868,-0.29224904134103485,0.31085466880329915,45,100,3
medusa_Attack,EB8_dur,0.034920909872191895,-0.2578694560271196,0.32983213955017615,45,100,3
medusa_Attack,EB8_ttk,0.04127016621259042,-0.24216433329164408,0.36058596681455296,45,100,3
medusa_Attack,EB8_aft,0.03174628170199263,-0.23717041258226756,0.28867151383308043,45,100,3
medusa_Attack,EB9_ttk_dur,0.044577070556547985,-0.27965774163795826,0.33407274850176893,45,100,3
medusa_Attack,EB9_ttk_aft,0.02156101632260333,-0.3162564098164094,0.27320576089424686,45,100,3
gemini_Standard,A0,-0.08653033335450494,-0.40141563687899395,0.27126941426176954,47,100,3
gemini_Standard,A,-0.09730247689455554,-0.4153411898440194,0.2286413665849439,47,100,3
gemini_Standard,EB7,0.045031091847752565,-0.19957499256724318,0.30536742148151813,47,100,3
gemini_Standard,EB8_dur,0.044677906813652545,-0.20732379855822897,0.30749615990136153,47,100,3
gemini_Standard,EB8_ttk,0.043618351711352484,-0.27121495350531155,0.3217520201800777,47,100,3
gemini_Standard,EB8_aft,0.03355257823950191,-0.22829754282775055,0.33424312244807225,47,100,3
gemini_Standard,EB9_ttk_dur,0.04255879660905242,-0.24065719439980915,0.34732609310060875,47,100,3
